Date,Meal,Calories,Fat (g),Saturated Fat,Polyunsaturated Fat,Monounsaturated Fat,Trans Fat,Cholesterol,Sodium (mg),Potassium,Carbohydrates (g),Fiber,Sugar,Protein (g),Vitamin A,Vitamin C,Calcium,Iron
2012-11-11,Breakfast,574.0,28.4,18.7,0.0,0.0,0.0,0.0,186.0,0.0,60.7,0.0,53.9,18.5,0.0,0.0,0.0,0.0
2012-11-11,Lunch,805.0,35.0,14.7,0.0,11.9,0.0,182.0,2597.0,0.0,91.0,22.4,0.0,35.0,0.0,0.0,0.0,0.0
2012-11-11,Dinner,614.8,41.6,11.4,3.6,19.4,0.0,44.6,656.8,1638.6,50.4,8.4,30.5,18.8,78.4,114.7,44.2,14.1
2012-11-11,Snacks,72.0,0.0,0.0,0.0,0.0,0.0,0.0,133.0,0.0,17.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0
2012-11-12,Lunch,840.0,59.0,13.0,0.0,0.0,0.0,153.0,1787.0,672.0,81.5,2.0,0.0,56.3,0.0,0.0,2.0,10.0
2012-11-12,Dinner,585.9,38.8,9.4,3.7,19.4,0.0,44.6,600.8,2081.0,54.9,9.9,29.1,16.0,84.7,128.8,49.0,18.8
2012-11-12,Snacks,1508.0,91.1,18.0,0.0,0.0,0.0,0.0,122.2,0.0,106.8,9.8,83.8,19.4,0.0,0.0,4.0,0.0
2012-11-13,Breakfast,430.0,10.8,1.6,1.0,2.0,0.0,0.0,167.0,210.0,66.6,8.6,30.6,18.0,15.0,0.0,0.0,50.0
2012-11-13,Lunch,1610.0,70.0,29.4,0.0,23.8,0.0,364.0,5194.0,0.0,182.0,44.8,0.0,70.0,0.0,0.0,0.0,0.0
2012-11-13,Dinner,1355.6,97.6,25.0,9.8,47.0,0.0,937.2,1427.6,3055.2,82.2,14.4,45.0,51.6,147.0,187.0,96.4,38.4
2012-11-13,Snacks,212.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,30.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0
2012-11-14,Breakfast,190.0,7.0,7.0,0.0,0.0,0.0,0.0,660.0,0.0,30.0,2.0,24.0,6.0,4.0,0.0,0.0,12.0
2012-11-14,Lunch,840.0,28.0,12.0,0.0,0.0,0.4,80.0,2080.0,0.0,112.0,4.0,8.0,40.0,16.0,16.0,40.0,60.0
2012-11-14,Snacks,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-11-17,Breakfast,320.0,7.4,0.8,1.0,2.0,0.0,0.0,151.0,210.0,53.8,6.8,21.8,11.0,15.0,0.0,0.0,50.0
2012-11-17,Dinner,620.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,1360.0,141.0,16.0,108.0,0.0,0.0,36.0,2.0,22.0
2012-11-18,Breakfast,320.0,7.4,0.8,1.0,2.0,0.0,0.0,151.0,210.0,53.8,6.8,21.8,11.0,15.0,0.0,0.0,50.0
2012-11-18,Lunch,779.9,4.9,0.2,0.5,0.1,0.0,7.6,308.9,2321.0,199.6,25.9,145.3,9.6,28.7,820.5,34.3,13.5
2012-11-24,Breakfast,512.6,2.6,0.3,0.5,0.3,0.0,0.0,1.8,1396.2,128.4,30.6,97.8,5.4,7.8,320.9,13.5,9.5
2012-11-24,Lunch,822.0,8.0,0.0,0.0,0.0,0.0,2.0,452.0,0.0,38.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0
2012-11-24,Dinner,652.6,1.6,0.4,0.7,0.3,0.0,0.0,1.8,1795.2,164.4,38.6,137.8,3.4,13.8,160.9,15.5,13.5
2012-11-25,Breakfast,344.0,11.2,4.8,1.0,2.0,0.2,0.0,205.0,210.0,51.0,5.0,13.0,11.0,15.0,0.0,20.0,50.0
2012-11-25,Lunch,489.5,21.2,9.9,1.8,7.3,0.0,105.5,948.0,698.9,42.0,2.3,4.2,32.1,9.8,7.2,18.3,24.0
2012-12-03,Breakfast,200.0,4.0,0.0,0.0,0.0,0.0,0.0,480.0,0.0,56.0,1.0,8.0,8.0,0.0,0.0,2.0,8.0
2012-12-03,Lunch,881.0,41.5,18.4,1.9,5.7,0.3,265.5,1715.6,1030.4,52.0,2.0,1.5,94.9,0.6,0.0,5.1,13.1
2012-12-03,Dinner,489.5,21.2,9.9,1.8,7.3,0.0,105.5,948.0,698.9,42.0,2.3,4.2,32.1,9.8,7.2,18.3,24.0
2012-12-05,Dinner,540.5,31.5,19.2,1.1,7.1,0.0,92.9,1433.6,763.0,38.5,6.8,15.1,30.6,334.4,812.1,60.3,14.7
2012-12-09,Breakfast,1260.0,54.0,0.0,0.0,0.0,0.0,100.0,3880.0,0.0,140.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0
2012-12-09,Lunch,840.0,27.0,6.0,0.0,0.0,0.0,65.0,1855.0,0.0,98.0,11.0,14.0,54.0,19.0,60.0,30.0,30.0
2012-12-09,Snacks,504.0,30.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,56.4,6.0,0.0,0.0,0.0,0.0
2012-12-19,Dinner,375.1,1.2,0.2,0.5,0.0,0.0,0.0,171.2,2020.9,94.3,20.7,62.9,6.1,680.6,101.7,45.6,7.3
2012-12-24,Breakfast,156.0,7.9,5.0,0.0,0.0,0.2,0.0,73.2,0.0,12.6,0.4,1.8,8.4,0.0,0.0,20.0,0.0
2012-12-24,Lunch,199.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,45.0,1.0,0.0,4.0,0.0,0.0,1.0,3.0
2012-12-24,Snacks,724.0,49.2,9.8,9.5,29.9,0.0,0.0,10.0,0.0,32.1,2.9,8.7,19.0,0.0,0.0,0.0,10.0
2012-12-25,Breakfast,377.0,4.9,0.6,0.0,1.0,0.0,0.0,159.5,55.0,57.8,16.8,6.0,2.0,15.0,0.0,0.0,60.0
2012-12-25,Snacks,429.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,32.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
2012-12-26,Breakfast,254.0,8.7,4.8,0.0,1.0,0.2,0.0,210.0,55.0,35.0,2.0,6.0,9.0,15.0,0.0,20.0,60.0
2012-12-29,Breakfast,314.0,10.2,4.8,1.0,1.5,0.2,0.0,175.0,150.0,47.0,5.0,12.0,11.0,15.0,20.0,20.0,10.0
2012-12-29,Lunch,880.0,22.0,9.0,0.0,0.0,0.0,100.0,2040.0,0.0,112.0,12.0,24.0,56.0,20.0,50.0,90.0,50.0
2012-12-30,Breakfast,314.0,10.2,4.8,1.0,1.5,0.2,0.0,175.0,150.0,47.0,5.0,12.0,11.0,15.0,20.0,20.0,10.0
2013-01-01,Breakfast,880.0,22.0,9.0,0.0,0.0,0.0,100.0,2040.0,0.0,112.0,12.0,24.0,56.0,20.0,50.0,90.0,50.0
2013-01-12,Lunch,650.7,20.0,4.0,12.0,8.0,0.0,188.0,191.7,3747.3,52.1,6.2,4.2,73.4,4.0,75.0,8.2,30.6
2013-01-12,Snacks,132.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,11.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2013-02-01,Breakfast,1213.0,87.6,29.4,0.0,0.0,0.4,0.0,292.9,0.0,50.8,8.7,23.2,48.7,0.0,0.0,82.0,0.0
2013-02-02,Breakfast,1055.0,74.1,18.9,0.0,0.0,0.2,0.0,173.9,0.0,46.4,10.5,24.8,44.0,0.0,0.0,41.0,0.0
2013-02-02,Snacks,100.0,6.0,1.0,4.0,1.0,0.0,5.0,870.0,60.0,9.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0
2013-02-14,Breakfast,275.0,9.9,4.9,0.5,3.1,0.0,25.0,242.5,422.5,36.7,2.0,19.6,10.3,15.0,0.0,30.0,60.0
2013-02-14,Lunch,604.3,16.4,2.3,2.0,3.0,0.0,169.3,86.5,533.8,53.2,0.6,0.0,34.1,5.2,0.0,3.7,22.3
2013-02-14,Dinner,489.5,21.2,9.9,1.8,7.3,0.0,105.5,948.0,698.9,42.0,2.3,4.2,32.1,9.8,7.2,18.3,24.0
2013-02-14,Snacks,710.1,15.6,5.3,0.8,2.2,0.0,25.0,306.0,1634.8,134.6,9.2,82.9,20.2,4.5,51.3,31.8,5.1
2013-02-22,Snacks,560.0,9.0,2.0,3.0,3.0,0.0,10.0,380.0,1140.0,118.0,10.0,74.0,10.0,30.0,240.0,60.0,70.0
2013-02-23,Breakfast,314.0,10.2,4.8,1.0,1.5,0.2,0.0,175.0,150.0,47.0,5.0,12.0,11.0,15.0,20.0,20.0,10.0
2013-03-17,Breakfast,374.0,13.2,5.8,2.5,2.0,0.2,0.0,210.0,210.0,53.0,7.0,11.0,13.0,15.0,0.0,22.0,90.0
2013-03-17,Dinner,780.0,21.0,8.9,0.0,0.0,1.0,100.0,1980.0,0.0,98.0,7.0,16.0,53.0,20.0,45.0,90.0,50.0
2013-03-17,Snacks,677.6,21.1,4.7,0.0,0.0,0.1,8.0,218.0,0.0,84.0,9.3,31.4,36.1,0.0,0.0,0.0,0.0
2013-03-18,Breakfast,374.0,13.2,5.8,2.5,2.0,0.2,0.0,210.0,210.0,53.0,7.0,11.0,13.0,15.0,0.0,22.0,90.0
2013-03-18,Lunch,734.0,34.0,8.0,0.0,0.0,0.0,107.0,760.0,0.0,92.0,4.0,1.0,56.4,0.0,6.0,12.0,16.0
2013-03-18,Dinner,780.0,21.0,8.9,0.0,0.0,1.0,100.0,1980.0,0.0,98.0,7.0,16.0,53.0,20.0,45.0,90.0,50.0
2013-03-18,Snacks,122.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,170.0,35.0,5.0,29.0,0.0,2.0,108.0,0.0,2.0
2013-03-19,Breakfast,374.0,13.2,5.8,2.5,2.0,0.2,0.0,210.0,210.0,53.0,7.0,11.0,13.0,15.0,0.0,22.0,90.0
2013-03-19,Lunch,734.0,34.0,8.0,0.0,0.0,0.0,107.0,760.0,0.0,92.0,4.0,1.0,56.4,0.0,6.0,12.0,16.0
2013-03-19,Dinner,551.0,14.4,3.6,2.6,4.3,0.0,98.8,1109.8,247.5,68.0,1.4,16.0,37.4,1.4,0.0,1.2,7.6
2013-03-19,Snacks,223.2,1.0,0.1,0.2,0.2,0.0,0.0,5.0,992.0,51.6,1.0,41.7,3.5,19.8,413.3,5.5,5.5
2013-03-20,Breakfast,374.0,13.2,5.8,2.5,2.0,0.2,0.0,210.0,210.0,53.0,7.0,11.0,13.0,15.0,0.0,22.0,90.0
2013-03-20,Lunch,874.0,16.0,1.0,0.0,0.0,0.0,0.0,998.0,0.0,116.0,20.0,18.0,70.0,0.0,0.0,0.0,0.0
2013-03-20,Dinner,780.0,21.0,8.9,0.0,0.0,1.0,100.0,1980.0,0.0,98.0,7.0,16.0,53.0,20.0,45.0,90.0,50.0
2013-03-20,Snacks,330.0,17.4,6.8,0.0,0.0,0.0,0.0,346.0,0.0,43.8,2.8,20.8,10.0,2.0,0.0,0.0,6.0
2013-03-21,Breakfast,374.0,13.2,5.8,2.5,2.0,0.2,0.0,210.0,210.0,53.0,7.0,11.0,13.0,15.0,0.0,22.0,90.0
2013-03-21,Lunch,550.0,27.0,13.0,0.0,0.0,0.0,119.0,1332.0,672.0,48.0,2.0,0.0,45.0,0.0,0.0,0.0,0.0
2013-03-21,Dinner,780.0,21.0,8.9,0.0,0.0,1.0,100.0,1980.0,0.0,98.0,7.0,16.0,53.0,20.0,45.0,90.0,50.0
2013-03-21,Snacks,268.0,19.4,13.0,0.0,0.0,0.0,336.0,130.0,0.0,8.0,0.0,14.4,9.4,0.0,0.0,44.0,0.0
2013-03-22,Breakfast,374.0,13.2,5.8,2.5,2.0,0.2,0.0,210.0,210.0,53.0,7.0,11.0,13.0,15.0,0.0,22.0,90.0
2013-03-22,Lunch,480.0,15.0,5.0,0.0,0.0,0.0,115.0,810.0,0.0,51.0,0.0,0.0,34.0,6.0,2.0,8.0,15.0
2013-03-23,Breakfast,374.0,13.2,5.8,2.5,2.0,0.2,0.0,210.0,210.0,53.0,7.0,11.0,13.0,15.0,0.0,22.0,90.0
2013-03-23,Lunch,960.0,65.9,40.9,0.0,0.0,0.0,0.0,403.0,0.0,61.8,0.0,52.4,30.8,0.0,0.0,126.0,0.0
2013-03-23,Dinner,736.0,42.5,18.7,0.0,0.0,0.0,0.0,169.0,0.0,70.2,0.0,42.0,17.2,0.0,0.0,42.0,0.0
2013-03-24,Breakfast,512.0,15.4,3.8,0.0,0.0,0.0,0.0,92.7,0.0,83.9,0.0,61.7,5.2,0.0,0.0,3.3,0.0
2013-03-24,Dinner,780.0,21.0,8.9,0.0,0.0,1.0,100.0,1980.0,0.0,98.0,7.0,16.0,53.0,20.0,45.0,90.0,50.0
2013-03-25,Dinner,780.0,21.0,8.9,0.0,0.0,1.0,100.0,1980.0,0.0,98.0,7.0,16.0,53.0,20.0,45.0,90.0,50.0
2013-03-26,Breakfast,374.0,13.2,5.8,2.5,2.0,0.2,0.0,210.0,210.0,53.0,7.0,11.0,13.0,15.0,0.0,22.0,90.0
2013-03-26,Lunch,489.5,21.2,9.9,1.8,7.3,0.0,105.5,948.0,698.9,42.0,2.3,4.2,32.1,9.8,7.2,18.3,24.0
2013-03-26,Dinner,780.0,21.0,8.9,0.0,0.0,1.0,100.0,1980.0,0.0,98.0,7.0,16.0,53.0,20.0,45.0,90.0,50.0
2013-03-26,Snacks,500.0,24.0,14.8,0.0,0.0,0.0,0.0,96.0,0.0,62.8,0.0,54.0,6.8,0.0,0.0,328.0,0.0
2013-03-27,Breakfast,374.0,13.2,5.8,2.5,2.0,0.2,0.0,210.0,210.0,53.0,7.0,11.0,13.0,15.0,0.0,22.0,90.0
2013-03-27,Dinner,780.0,21.0,8.9,0.0,0.0,1.0,100.0,1980.0,0.0,98.0,7.0,16.0,53.0,20.0,45.0,90.0,50.0
2013-03-27,Snacks,1105.0,34.1,17.7,0.0,0.0,0.0,0.0,329.0,0.0,157.7,7.2,78.2,39.0,0.0,0.0,0.0,0.0
2013-03-31,Breakfast,374.0,13.2,5.8,2.5,2.0,0.2,0.0,210.0,210.0,53.0,7.0,11.0,13.0,15.0,0.0,22.0,90.0
2013-03-31,Lunch,880.0,22.0,9.0,0.0,0.0,0.0,100.0,2040.0,0.0,112.0,12.0,24.0,56.0,20.0,50.0,90.0,50.0
2013-03-31,Dinner,474.0,17.4,10.5,0.2,0.1,0.0,76.0,326.0,336.0,55.2,1.2,51.1,26.3,35.1,40.5,3.1,6.0
2013-04-04,Breakfast,572.0,23.7,6.3,0.0,0.0,0.0,0.0,20.0,0.0,84.3,6.0,58.8,8.7,0.0,83.0,0.0,0.0
2013-07-04,Breakfast,234.0,8.1,5.3,0.0,0.0,0.2,0.0,170.0,0.0,35.0,0.9,12.0,8.5,0.0,0.0,20.0,0.0
2013-07-04,Lunch,753.0,20.0,5.0,4.0,8.0,0.0,63.0,639.0,315.0,189.0,2.0,0.0,31.0,0.0,0.0,21.5,16.0
2013-07-04,Snacks,331.5,4.7,2.0,0.8,1.5,0.0,1.8,147.1,844.9,73.1,7.2,36.4,5.1,3.0,34.2,1.2,3.4
2013-07-06,Dinner,474.0,16.0,0.2,0.0,0.0,0.8,0.0,2.4,860.0,74.0,6.2,29.4,15.2,2.4,36.0,2.4,2.4
2013-07-07,Breakfast,1091.0,30.4,6.5,0.0,0.0,0.8,0.0,717.2,430.0,173.6,12.9,57.7,28.0,1.2,18.0,1.2,1.2
2013-07-07,Lunch,462.0,2.3,0.2,0.8,0.6,0.0,0.0,15.4,1724.8,116.3,6.2,95.5,9.4,175.3,207.9,10.8,20.5
2013-07-08,Breakfast,598.0,15.4,3.3,0.0,0.0,0.4,0.0,359.2,430.0,100.5,8.0,36.2,14.6,1.2,18.0,1.2,1.2
2013-07-08,Lunch,917.5,24.8,14.7,2.5,0.0,0.0,0.0,976.2,430.0,122.5,5.6,54.8,34.2,1.2,18.0,132.2,21.2
2013-07-08,Dinner,1008.1,50.6,26.9,0.0,0.0,0.0,89.3,2687.6,634.3,102.9,15.1,17.3,34.7,10.7,0.0,68.3,37.6
2013-07-09,Breakfast,233.0,11.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.4,0.0,0.0,9.3,0.0,0.0,0.0,0.0
2013-07-09,Lunch,500.0,20.6,14.6,0.0,0.0,0.0,0.0,300.0,0.0,32.6,0.0,32.6,23.0,0.0,0.0,126.0,0.0
2013-07-09,Dinner,1327.0,36.9,12.2,2.8,12.6,0.0,390.0,1745.0,2274.0,97.6,36.9,9.2,142.3,0.0,0.0,0.0,22.0
2013-07-09,Snacks,486.0,15.6,6.8,2.4,5.6,0.0,7.2,578.8,0.0,76.8,4.4,30.0,10.0,0.0,0.0,0.0,0.0
2013-07-10,Breakfast,493.0,15.0,3.2,0.0,0.0,0.4,0.0,358.0,0.0,73.1,4.9,21.5,13.4,0.0,0.0,0.0,0.0
2013-07-10,Lunch,863.5,32.3,19.9,1.8,4.2,0.0,5.0,831.7,0.0,90.2,3.3,55.3,30.5,0.0,0.0,126.0,0.0
2013-07-10,Dinner,855.0,26.8,13.8,0.0,0.0,0.0,0.0,1917.3,0.0,132.9,19.7,37.3,24.1,0.0,0.0,3.3,9.8
2013-07-10,Snacks,78.0,0.0,0.0,0.0,0.0,0.0,0.0,117.0,48.0,19.8,0.0,19.8,0.0,0.0,0.0,5.0,0.0
2013-07-11,Breakfast,340.0,12.0,2.5,0.0,0.0,0.0,65.0,940.0,0.0,57.0,1.0,10.0,23.0,8.0,4.0,6.0,14.0
2013-07-11,Lunch,864.0,32.3,19.8,1.8,4.2,0.0,5.2,782.9,0.0,90.2,3.3,55.2,30.5,0.0,0.0,126.0,0.0
2013-07-11,Dinner,686.0,26.0,10.0,0.0,0.0,0.0,74.0,2400.0,0.0,82.0,8.0,14.0,46.0,0.0,0.0,0.0,0.0
2013-07-13,Breakfast,264.0,15.2,0.0,0.0,0.0,0.8,0.0,0.0,0.0,19.2,0.0,0.0,12.8,0.0,0.0,0.0,0.0
2013-07-13,Snacks,620.0,8.0,7.6,0.0,0.0,0.0,0.0,770.0,2496.0,95.6,16.0,69.6,12.0,0.0,0.0,44.1,0.0
2013-07-14,Lunch,1660.0,25.3,18.9,0.6,4.6,0.0,125.0,1116.0,62.0,292.1,0.0,4.1,66.2,8.4,0.0,49.3,3.6
2013-07-14,Snacks,1434.0,31.2,17.6,0.0,0.0,0.0,0.0,191.8,550.0,278.2,12.4,145.8,22.4,21.8,65.2,10.8,16.8
2013-07-15,Breakfast,493.0,15.0,3.2,0.0,0.0,0.4,0.0,358.0,0.0,73.1,4.9,21.5,13.4,0.0,0.0,0.0,0.0
2013-07-15,Lunch,863.5,32.3,19.9,1.8,4.2,0.0,5.0,831.7,0.0,90.2,3.3,55.3,30.5,0.0,0.0,126.0,0.0
2013-07-15,Dinner,648.5,9.3,4.4,0.8,2.4,0.0,0.0,1729.0,0.0,104.5,21.0,25.8,25.3,0.0,0.0,0.0,0.0
2013-07-15,Snacks,160.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,550.0,37.0,0.0,25.0,2.0,0.0,0.0,0.0,6.0
2013-07-16,Breakfast,870.0,36.6,25.5,0.0,0.0,0.0,135.0,2550.0,0.0,75.0,0.0,3.9,45.9,18.0,6.0,75.0,45.0
2013-07-16,Lunch,742.5,28.4,18.1,1.2,2.8,0.0,3.4,638.2,0.0,71.0,2.2,47.7,28.0,0.0,0.0,126.0,0.0
2013-07-16,Dinner,335.0,1.8,0.6,0.5,0.1,0.0,0.0,10.0,955.0,85.8,4.5,81.3,3.2,10.0,33.3,7.0,8.1
2013-07-16,Snacks,870.0,36.6,25.5,0.0,0.0,0.0,135.0,2550.0,0.0,75.0,0.0,3.9,45.9,18.0,6.0,75.0,45.0
2013-07-17,Breakfast,493.0,15.0,3.2,0.0,0.0,0.4,0.0,358.0,0.0,73.1,4.9,21.5,13.4,0.0,0.0,0.0,0.0
2013-07-17,Lunch,1000.0,43.0,13.0,0.0,0.0,0.0,110.0,2730.0,0.0,95.0,5.0,17.0,56.0,45.0,40.0,100.0,50.0
2013-07-17,Dinner,781.5,12.9,6.4,1.2,3.6,0.0,0.0,1956.0,0.0,126.8,22.8,27.0,28.8,0.0,0.0,0.0,0.0
2013-09-02,Breakfast,312.0,10.6,0.0,1.0,1.5,0.4,0.0,105.0,150.0,46.6,5.0,12.0,10.4,15.0,20.0,0.0,10.0
2013-09-02,Lunch,761.0,16.0,4.4,3.8,5.8,0.0,178.6,187.0,459.8,90.0,2.0,0.0,59.4,2.4,0.0,4.2,19.8
2013-09-02,Snacks,486.0,15.6,6.8,2.4,5.6,0.0,7.2,578.8,0.0,76.8,4.4,30.0,10.0,0.0,0.0,0.0,0.0
2013-09-24,Lunch,579.5,8.0,2.2,1.9,2.9,0.0,89.3,100.5,229.9,90.0,2.0,0.0,33.7,1.2,0.0,3.1,12.9
2013-09-24,Dinner,475.0,14.5,4.0,0.0,0.0,0.0,70.0,260.0,300.0,47.0,9.5,24.0,39.5,0.0,0.0,15.0,8.0
2013-10-03,Breakfast,580.0,24.4,17.0,0.0,0.0,0.0,90.0,1700.0,0.0,50.0,0.0,2.6,30.6,12.0,4.0,50.0,30.0
2013-10-03,Lunch,684.5,8.4,2.3,1.9,2.9,0.0,89.3,101.7,659.9,117.4,5.1,14.7,34.9,2.4,18.0,4.3,14.1
2013-10-03,Dinner,780.0,21.0,8.9,0.0,0.0,1.0,100.0,1980.0,0.0,98.0,7.0,16.0,53.0,20.0,45.0,90.0,50.0
2013-10-03,Snacks,264.6,8.2,3.6,1.4,2.8,0.0,4.0,318.0,0.0,43.0,2.4,17.2,4.6,0.0,0.0,0.0,0.0
2013-10-05,Breakfast,535.0,15.3,3.9,1.0,1.0,0.0,70.0,322.0,405.0,61.6,12.1,24.6,39.0,7.5,0.0,16.0,53.0
2013-10-05,Dinner,630.0,13.6,3.8,0.0,0.0,0.0,70.0,254.4,1160.0,95.4,14.8,49.0,38.4,2.4,36.0,17.4,10.4
2013-10-05,Snacks,949.6,1.3,0.4,0.3,0.1,0.0,0.0,689.0,1686.3,238.0,10.5,191.8,4.4,5.2,58.5,30.3,5.9
2013-10-06,Breakfast,525.0,13.2,3.7,0.0,0.0,0.0,70.0,253.2,730.0,68.0,11.7,34.3,37.2,1.2,18.0,16.2,9.2
2013-10-17,Breakfast,290.0,12.2,8.5,0.0,0.0,0.0,45.0,850.0,0.0,25.0,0.0,1.3,15.3,6.0,2.0,25.0,15.0
2013-10-17,Lunch,406.3,6.6,1.7,1.5,2.3,0.0,47.3,49.8,455.1,66.8,1.2,18.6,15.9,35.1,40.5,2.7,7.8
2013-10-17,Dinner,488.6,13.0,3.6,0.0,0.0,0.0,70.0,253.4,532.4,58.2,11.7,31.5,37.3,6.9,137.9,21.0,9.0
2013-10-17,Snacks,264.6,8.2,3.6,1.4,2.8,0.0,4.0,318.0,0.0,43.0,2.4,17.2,4.6,0.0,0.0,0.0,0.0
2013-10-18,Breakfast,580.0,24.4,17.0,0.0,0.0,0.0,90.0,1700.0,0.0,50.0,0.0,2.6,30.6,12.0,4.0,50.0,30.0
2013-10-18,Lunch,1573.7,53.5,15.0,0.0,0.0,0.0,143.0,2167.7,2955.3,230.3,11.3,15.0,110.7,4.0,75.0,588.9,14.6
2013-10-18,Dinner,420.0,12.8,3.6,0.0,0.0,0.0,70.0,252.0,300.0,40.6,8.6,19.6,36.0,0.0,0.0,15.0,8.0
2013-10-20,Breakfast,378.0,14.4,0.0,1.0,1.5,0.6,0.0,105.0,150.0,51.4,5.0,12.0,13.6,15.0,20.0,0.0,10.0
2013-10-20,Lunch,1047.3,72.5,8.0,6.3,11.6,0.0,840.8,780.4,270.4,41.1,1.5,6.1,57.0,26.8,0.0,13.8,32.2
2013-10-20,Dinner,1050.0,26.4,7.4,0.0,0.0,0.0,140.0,506.4,1460.0,136.0,23.4,68.6,74.4,2.4,36.0,32.4,18.4
2013-10-31,Breakfast,870.0,36.6,25.5,0.0,0.0,0.0,135.0,2550.0,0.0,75.0,0.0,3.9,45.9,18.0,6.0,75.0,45.0
2013-10-31,Lunch,406.3,6.6,1.7,1.5,2.3,0.0,47.3,49.8,455.1,66.8,1.2,18.6,15.9,35.1,40.5,2.7,7.8
2013-10-31,Dinner,742.3,24.4,7.0,0.3,0.5,0.0,306.0,548.2,863.8,81.9,13.6,39.9,50.9,11.2,18.0,58.2,15.0
2013-11-03,Breakfast,735.0,14.0,4.0,0.0,0.0,0.0,70.0,255.6,1590.0,122.8,17.9,63.7,39.6,3.6,54.0,18.6,11.6
2013-11-04,Breakfast,535.0,8.0,2.0,0.0,0.0,0.0,0.0,35.6,1290.0,107.8,12.9,61.7,17.6,3.6,54.0,3.6,3.6
2013-11-04,Dinner,525.0,13.2,3.7,0.0,0.0,0.0,70.0,253.2,730.0,68.0,11.7,34.3,37.2,1.2,18.0,16.2,9.2
2013-11-04,Snacks,540.5,4.3,0.8,1.4,0.5,0.0,0.5,334.4,2099.6,122.4,14.5,53.6,12.1,12.6,81.2,16.0,21.9
